well_no,hour,pH_value,type,image_name
A1,0,5,Enzy,A1_hr0_enzy.JPG
A1,0,6,Enzy,A1_hr0_enzy.JPG
A1,0,7,Enzy,A1_hr0_enzy.JPG
A1,0,8,Enzy,A1_hr0_enzy.JPG
A2,0,5,Enzy,A2_hr0_enzy.JPG
A2,0,6,Enzy,A2_hr0_enzy.JPG
A2,0,7,Enzy,A2_hr0_enzy.JPG
A2,0,8,Enzy,A2_hr0_enzy.JPG
A3,0,5,Enzy,A3_hr0_enzy.JPG
A3,0,6,Enzy,A3_hr0_enzy.JPG
A3,0,7,Enzy,A3_hr0_enzy.JPG
A3,0,8,Enzy,A3_hr0_enzy.JPG
A4,0,5,Enzy,A4_hr0_enzy.JPG
A4,0,6,Enzy,A4_hr0_enzy.JPG
A4,0,7,Enzy,A4_hr0_enzy.JPG
A4,0,8,Enzy,A4_hr0_enzy.JPG
A5,0,5,Enzy,A5_hr0_enzy.JPG
A5,0,6,Enzy,A5_hr0_enzy.JPG
A5,0,7,Enzy,A5_hr0_enzy.JPG
A5,0,8,Enzy,A5_hr0_enzy.JPG
A6,0,5,Enzy,A6_hr0_enzy.JPG
A6,0,6,Enzy,A6_hr0_enzy.JPG
A6,0,7,Enzy,A6_hr0_enzy.JPG
A6,0,8,Enzy,A6_hr0_enzy.JPG
A1,5,5,Enzy,A1_hr5_enzy.JPG
A1,5,6,Enzy,A1_hr5_enzy.JPG
A1,5,7,Enzy,A1_hr5_enzy.JPG
A1,5,8,Enzy,A1_hr5_enzy.JPG
A2,5,5,Enzy,A2_hr5_enzy.JPG
A2,5,6,Enzy,A2_hr5_enzy.JPG
A2,5,7,Enzy,A2_hr5_enzy.JPG
A2,5,8,Enzy,A2_hr5_enzy.JPG
A3,5,5,Enzy,A3_hr5_enzy.JPG
A3,5,6,Enzy,A3_hr5_enzy.JPG
A3,5,7,Enzy,A3_hr5_enzy.JPG
A3,5,8,Enzy,A3_hr5_enzy.JPG
A4,5,5,Enzy,A4_hr5_enzy.JPG
