Well,pH,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11
1,5,cropped_0hr_pH5_W1.JPG,cropped_24hr_pH5_W1.JPG,cropped_30hr_pH5_W1.JPG,cropped_48hr_pH5_W1.JPG,cropped_72hr_pH5_W1.JPG,cropped_95hr_pH5_W1.JPG,cropped_120hr_pH5_W1.JPG,cropped_168hr_pH5_W1.JPG,cropped_192hr_pH5_W1.JPG,cropped_216hr_pH5_W1.JPG,cropped_264hr_pH5_W1.JPG
2,5,cropped_0hr_pH5_W2.JPG,cropped_24hr_pH5_W2.JPG,cropped_30hr_pH5_W2.JPG,cropped_48hr_pH5_W2.JPG,cropped_72hr_pH5_W2.JPG,cropped_95hr_pH5_W2.JPG,cropped_120hr_pH5_W2.JPG,cropped_168hr_pH5_W2.JPG,cropped_192hr_pH5_W2.JPG,cropped_216hr_pH5_W2.JPG,cropped_264hr_pH5_W2.JPG
3,5,cropped_0hr_pH5_W3.JPG,cropped_24hr_pH5_W3.JPG,cropped_30hr_pH5_W3.JPG,cropped_48hr_pH5_W3.JPG,cropped_72hr_pH5_W3.JPG,cropped_95hr_pH5_W3.JPG,cropped_120hr_pH5_W3.JPG,cropped_168hr_pH5_W3.JPG,cropped_192hr_pH5_W3.JPG,cropped_216hr_pH5_W3.JPG,cropped_264hr_pH5_W3.JPG
4,5,cropped_0hr_pH5_W4.JPG,cropped_24hr_pH5_W4.JPG,cropped_30hr_pH5_W4.JPG,cropped_48hr_pH5_W4.JPG,cropped_72hr_pH5_W4.JPG,cropped_95hr_pH5_W4.JPG,cropped_120hr_pH5_W4.JPG,cropped_168hr_pH5_W4.JPG,cropped_192hr_pH5_W4.JPG,cropped_216hr_pH5_W4.JPG,cropped_264hr_pH5_W4.JPG
5,5,cropped_0hr_pH5_W5.JPG,cropped_24hr_pH5_W5.JPG,cropped_30hr_pH5_W5.JPG,cropped_48hr_pH5_W5.JPG,cropped_72hr_pH5_W5.JPG,cropped_95hr_pH5_W5.JPG,cropped_120hr_pH5_W5.JPG,cropped_168hr_pH5_W5.JPG,cropped_192hr_pH5_W5.JPG,cropped_216hr_pH5_W5.JPG,cropped_264hr_pH5_W5.JPG
6,5,cropped_0hr_pH5_W6.JPG,cropped_24hr_pH5_W6.JPG,cropped_30hr_pH5_W6.JPG,cropped_48hr_pH5_W6.JPG,cropped_72hr_pH5_W6.JPG,cropped_95hr_pH5_W6.JPG,cropped_120hr_pH5_W6.JPG,cropped_168hr_pH5_W6.JPG,cropped_192hr_pH5_W6.JPG,cropped_216hr_pH5_W6.JPG,cropped_264hr_pH5_W6.JPG
7,5,cropped_0hr_pH5_W7.JPG,cropped_24hr_pH5_W7.JPG,cropped_30hr_pH5_W7.JPG,cropped_48hr_pH5_W7.JPG,cropped_72hr_pH5_W7.JPG,cropped_95hr_pH5_W7.JPG,cropped_120hr_pH5_W7.JPG,cropped_168hr_pH5_W7.JPG,cropped_192hr_pH5_W7.JPG,cropped_216hr_pH5_W7.JPG,cropped_264hr_pH5_W7.JPG
8,5,cropped_0hr_pH5_W8.JPG,cropped_24hr_pH5_W8.JPG,cropped_30hr_pH5_W8.JPG,cropped_48hr_pH5_W8.JPG,cropped_72hr_pH5_W8.JPG,cropped_95hr_pH5_W8.JPG,cropped_120hr_pH5_W8.JPG,cropped_168hr_pH5_W8.JPG,cropped_192hr_pH5_W8.JPG,cropped_216hr_pH5_W8.JPG,cropped_264hr_pH5_W8.JPG
9,5,cropped_0hr_pH5_W9.JPG,cropped_24hr_pH5_W9.JPG,cropped_30hr_pH5_W9.JPG,cropped_48hr_pH5_W9.JPG,cropped_72hr_pH5_W9.JPG,cropped_95hr_pH5_W9.JPG,cropped_120hr_pH5_W9.JPG,cropped_168hr_pH5_W9.JPG,cropped_192hr_pH5_W9.JPG,cropped_216hr_pH5_W9.JPG,cropped_264hr_pH5_W9.JPG
10,5,cropped_0hr_pH5_W10.JPG,cropped_24hr_pH5_W10.JPG,cropped_30hr_pH5_W10.JPG,cropped_48hr_pH5_W10.JPG,cropped_72hr_pH5_W10.JPG,cropped_95hr_pH5_W10.JPG,cropped_120hr_pH5_W10.JPG,cropped_168hr_pH5_W10.JPG,cropped_192hr_pH5_W10.JPG,cropped_216hr_pH5_W10.JPG,cropped_264hr_pH5_W10.JPG
