well_no,hour,pH_value,type,image_name
A1,0,5,Enzy,IMG00456.JPG
A1,0,6,Enzy,IMG00552.JPG
A1,0,7,Enzy,IMG00648.JPG
A1,0,8,Enzy,IMG00745.JPG
A1,5,5,Enzy,IMG01249.JPG
A1,5,6,Enzy,IMG01354.JPG
A1,5,7,Enzy,IMG01452.JPG
A1,5,8,Enzy,IMG01549.JPG
A1,20,5,Enzy,IMG01694.JPG
A1,20,6,Enzy,IMG01791.JPG
A1,20,7,Enzy,IMG01887.JPG
A1,20,8,Enzy,IMG01984.JPG
A1,25,5,Enzy,IMG03174.JPG
A1,25,6,Enzy,IMG03063.JPG
A1,25,7,Enzy,IMG02970.JPG
A1,25,8,Enzy,IMG02874.JPG
A1,45,5,Enzy,IMG03944.JPG
A1,45,6,Enzy,IMG03848.JPG
A1,45,7,Enzy,IMG03752.JPG
A1,45,8,Enzy,IMG03655.JPG
A1,50,5,Enzy,IMG04426.JPG
A1,50,6,Enzy,IMG04522.JPG
A1,50,7,Enzy,IMG04618.JPG
A1,50,8,Enzy,IMG04714.JPG
A1,65,5,Enzy,IMG05207.JPG
A1,65,6,Enzy,IMG05304.JPG
A1,65,7,Enzy,IMG05400.JPG
A1,65,8,Enzy,IMG05497.JPG
A1,75,5,Enzy,IMG06173.JPG
A1,75,6,Enzy,IMG06077.JPG
A1,75,7,Enzy,IMG06269.JPG
A1,75,8,Enzy,IMG05981.JPG
A1,92,5,Enzy,IMG06653.JPG
A1,92,6,Enzy,IMG06557.JPG
A1,92,7,Enzy,IMG06461.JPG
A1,92,8,Enzy,IMG06365.JPG
A1,100,5,Enzy,IMG07521.JPG
A1,100,6,Enzy,IMG07618.JPG
A1,100,7,Enzy,IMG07714.JPG
A1,100,8,Enzy,IMG07810.JPG
A1,115,5,Enzy,IMG08003.JPG
A1,115,6,Enzy,IMG07907.JPG
A1,115,7,Enzy,IMG08099.JPG
A1,115,8,Enzy,IMG08195.JPG
A1,125,5,Enzy,IMG09373.JPG
A1,125,6,Enzy,IMG09277.JPG
A1,125,7,Enzy,IMG09181.JPG
A1,125,8,Enzy,IMG09084.JPG
A1,140,5,Enzy,IMG09855.JPG
A1,140,6,Enzy,IMG10001.JPG
A1,140,7,Enzy,IMG10097.JPG
A1,140,8,Enzy,IMG10193.JPG
A2,0,5,Enzy,IMG00457.JPG
A2,0,6,Enzy,IMG00553.JPG
A2,0,7,Enzy,IMG00649.JPG
A2,0,8,Enzy,IMG00746.JPG
A2,5,5,Enzy,IMG01250.JPG
A2,5,6,Enzy,IMG01355.JPG
A2,5,7,Enzy,IMG01453.JPG
A2,5,8,Enzy,IMG01550.JPG
A2,20,5,Enzy,IMG01695.JPG
A2,20,6,Enzy,IMG01792.JPG
A2,20,7,Enzy,IMG01888.JPG
A2,20,8,Enzy,IMG01985.JPG
A2,25,5,Enzy,IMG03175.JPG
A2,25,6,Enzy,IMG03064.JPG
A2,25,7,Enzy,IMG02971.JPG
A2,25,8,Enzy,IMG02875.JPG
A2,45,5,Enzy,IMG03945.JPG
A2,45,6,Enzy,IMG03849.JPG
A2,45,7,Enzy,IMG03753.JPG
A2,45,8,Enzy,IMG03656.JPG
A2,50,5,Enzy,IMG04427.JPG
A2,50,6,Enzy,IMG04523.JPG
A2,50,7,Enzy,IMG04619.JPG
A2,50,8,Enzy,IMG04715.JPG
A2,65,5,Enzy,IMG05208.JPG
A2,65,6,Enzy,IMG05305.JPG
A2,65,7,Enzy,IMG05401.JPG
A2,65,8,Enzy,IMG05498.JPG
A2,75,5,Enzy,IMG06174.JPG
A2,75,6,Enzy,IMG06078.JPG
A2,75,7,Enzy,IMG06270.JPG
A2,75,8,Enzy,IMG05982.JPG
A2,92,5,Enzy,IMG06654.JPG
A2,92,6,Enzy,IMG06558.JPG
A2,92,7,Enzy,IMG06462.JPG
A2,92,8,Enzy,IMG06366.JPG
A2,100,5,Enzy,IMG07522.JPG
A2,100,6,Enzy,IMG07619.JPG
A2,100,7,Enzy,IMG07715.JPG
A2,100,8,Enzy,IMG07811.JPG
A2,115,5,Enzy,IMG08004.JPG
A2,115,6,Enzy,IMG07908.JPG
A2,115,7,Enzy,IMG08100.JPG
A2,115,8,Enzy,IMG08196.JPG
A2,125,5,Enzy,IMG09374.JPG
A2,125,6,Enzy,IMG09278.JPG
A2,125,7,Enzy,IMG09182.JPG
A2,125,8,Enzy,IMG09085.JPG
A2,140,5,Enzy,IMG09856.JPG
A2,140,6,Enzy,IMG10002.JPG
A2,140,7,Enzy,IMG10098.JPG
A2,140,8,Enzy,IMG10194.JPG
A3,0,5,Enzy,IMG00458.JPG
A3,0,6,Enzy,IMG00554.JPG
A3,0,7,Enzy,IMG00650.JPG
A3,0,8,Enzy,IMG00747.JPG
A3,5,5,Enzy,IMG01251.JPG
A3,5,6,Enzy,IMG01356.JPG
A3,5,7,Enzy,IMG01454.JPG
A3,5,8,Enzy,IMG01551.JPG
A3,20,5,Enzy,IMG01696.JPG
A3,20,6,Enzy,IMG01793.JPG
A3,20,7,Enzy,IMG01889.JPG
A3,20,8,Enzy,IMG01986.JPG
A3,25,5,Enzy,IMG03176.JPG
A3,25,6,Enzy,IMG03065.JPG
A3,25,7,Enzy,IMG02972.JPG
A3,25,8,Enzy,IMG02876.JPG
A3,45,5,Enzy,IMG03946.JPG
A3,45,6,Enzy,IMG03850.JPG
A3,45,7,Enzy,IMG03754.JPG
A3,45,8,Enzy,IMG03657.JPG
A3,50,5,Enzy,IMG04428.JPG
A3,50,6,Enzy,IMG04524.JPG
A3,50,7,Enzy,IMG04620.JPG
A3,50,8,Enzy,IMG04716.JPG
A3,65,5,Enzy,IMG05209.JPG
A3,65,6,Enzy,IMG05306.JPG
A3,65,7,Enzy,IMG05402.JPG
A3,65,8,Enzy,IMG05499.JPG
A3,75,5,Enzy,IMG06175.JPG
A3,75,6,Enzy,IMG06079.JPG
A3,75,7,Enzy,IMG06271.JPG
A3,75,8,Enzy,IMG05983.JPG
A3,92,5,Enzy,IMG06655.JPG
A3,92,6,Enzy,IMG06559.JPG
A3,92,7,Enzy,IMG06463.JPG
A3,92,8,Enzy,IMG06367.JPG
A3,100,5,Enzy,IMG07523.JPG
A3,100,6,Enzy,IMG07620.JPG
A3,100,7,Enzy,IMG07716.JPG
A3,100,8,Enzy,IMG07812.JPG
A3,115,5,Enzy,IMG08005.JPG
